   0xb6e9b66c <native_environment+144>:	ldr	r3, [r3]
   0xb6e9b668 <native_environment+140>:	add	r3, r2, r3
   0xb6e9b664 <native_environment+136>:	lsl	r3, r3, #2
   0xb6e9b660 <native_environment+132>:	ldr	r3, [r11, #-16]
   0xb6e9b65c <native_environment+128>:	ldr	r2, [r3]
   0xb6e9b658 <native_environment+124>:	ldr	r3, [r4, r3]
   0xb6e9b654 <native_environment+120>:	ldr	r3, [pc, #56]	; 0xb6e9b694 <native_environment+184>
   0xb6e9b650 <native_environment+116>:	str	r3, [r11, #-16]
   0xb6e9b64c <native_environment+112>:	add	r3, r3, #1
   0xb6e9b648 <native_environment+108>:	ldr	r3, [r11, #-16]
   0xb6e9b644 <native_environment+104>:	bl	0xb6e8d09c
   0xb6e9b640 <native_environment+100>:	mov	r0, r3
   0xb6e9b63c <native_environment+96>:	add	r3, pc, r3
   0xb6e9b638 <native_environment+92>:	ldr	r3, [pc, #92]	; 0xb6e9b69c <native_environment+192>
   0xb6e9b634 <native_environment+88>:	bl	0xb6e8d09c
   0xb6e9b630 <native_environment+84>:	mov	r2, r3
   0xb6e9b62c <native_environment+80>:	ldr	r1, [r11, #-16]
   0xb6e9b628 <native_environment+76>:	mov	r0, r2
   0xb6e9b624 <native_environment+72>:	add	r2, pc, r2
   0xb6e9b620 <native_environment+68>:	ldr	r2, [pc, #112]	; 0xb6e9b698 <native_environment+188>
   0xb6e9b61c <native_environment+64>:	ldr	r3, [r3]
   0xb6e9b618 <native_environment+60>:	add	r3, r2, r3
   0xb6e9b614 <native_environment+56>:	lsl	r3, r3, #2
   0xb6e9b610 <native_environment+52>:	ldr	r3, [r11, #-16]
   0xb6e9b60c <native_environment+48>:	ldr	r2, [r3]
   0xb6e9b608 <native_environment+44>:	ldr	r3, [r4, r3]
   0xb6e9b604 <native_environment+40>:	ldr	r3, [pc, #136]	; 0xb6e9b694 <native_environment+184>
   0xb6e9b600 <native_environment+36>:	b	0xb6e9b654 <native_environment+120>
   0xb6e9b5fc <native_environment+32>:	str	r3, [r11, #-16]
   0xb6e9b5f8 <native_environment+28>:	mov	r3, #0
   0xb6e9b5f4 <native_environment+24>:	str	r3, [r11, #-16]
   0xb6e9b5f0 <native_environment+20>:	mov	r3, #0
   0xb6e9b5ec <native_environment+16>:	add	r4, pc, r4
   0xb6e9b5e8 <native_environment+12>:	ldr	r4, [pc, #160]	; 0xb6e9b690 <native_environment+180>
   0xb6e9b5e4 <native_environment+8>:	sub	sp, sp, #12
   0xb6e9b5e0 <native_environment+4>:	add	r11, sp, #8
   0xb6e9b5dc <native_environment+0>:	push	{r4, r11, lr}
   0xb6e9b5d8 <native_trap_exit+100>:	andeq	r8, r0, r8, asr #18
   0xb6e9b5d4 <native_trap_exit+96>:	andeq	r8, r0, r4, lsr #29
   0xb6e9b5d0 <native_trap_exit+92>:			; <UNDEFINED> instruction: 0x00008ebc
   0xb6e9b5cc <native_trap_exit+88>:	bl	0xb6e8d268
   0xb6e9b5c8 <native_trap_exit+84>:	ldr	r0, [r11, #-8]
   0xb6e9b5c4 <native_trap_exit+80>:	bl	0xb6e8d09c
   0xb6e9b5c0 <native_trap_exit+76>:	mov	r0, r3
   0xb6e9b5bc <native_trap_exit+72>:	add	r3, pc, r3
   0xb6e9b5b8 <native_trap_exit+68>:	ldr	r3, [pc, #24]	; 0xb6e9b5d8 <native_trap_exit+100>
   0xb6e9b5b4 <native_trap_exit+64>:	bl	0xb6e8d09c
   0xb6e9b5b0 <native_trap_exit+60>:	ldr	r1, [r11, #-12]
   0xb6e9b5ac <native_trap_exit+56>:	mov	r0, r3
   0xb6e9b5a8 <native_trap_exit+52>:	add	r3, pc, r3
   0xb6e9b5a4 <native_trap_exit+48>:	ldr	r3, [pc, #40]	; 0xb6e9b5d4 <native_trap_exit+96>
   0xb6e9b5a0 <native_trap_exit+44>:	bl	0xb6e8d1bc
   0xb6e9b59c <native_trap_exit+40>:	bl	0xb6e8cf04
   0xb6e9b598 <native_trap_exit+36>:	ldr	r0, [r11, #-12]
   0xb6e9b594 <native_trap_exit+32>:	bl	0xb6e8d09c
   0xb6e9b590 <native_trap_exit+28>:	mov	r0, r3
   0xb6e9b58c <native_trap_exit+24>:	add	r3, pc, r3
   0xb6e9b588 <native_trap_exit+20>:	ldr	r3, [pc, #64]	; 0xb6e9b5d0 <native_trap_exit+92>
   0xb6e9b584 <native_trap_exit+16>:	str	r1, [r11, #-12]
   0xb6e9b580 <native_trap_exit+12>:	str	r0, [r11, #-8]
   0xb6e9b57c <native_trap_exit+8>:	sub	sp, sp, #8
   0xb6e9b578 <native_trap_exit+4>:	add	r11, sp, #4
   0xb6e9b574 <native_trap_exit+0>:	push	{r11, lr}
   0xb6e9b570 <core_dump+76>:	strdeq	r8, [r0], -r12
   0xb6e9b56c <core_dump+72>:	pop	{r11, pc}
   0xb6e9b568 <core_dump+68>:	bl	0xb6e8cf94
   0xb6e9b564 <core_dump+64>:	mov	r0, #3
   0xb6e9b560 <core_dump+60>:	bl	0xb6e8d244
   0xb6e9b55c <core_dump+56>:	mov	r1, #6
   0xb6e9b558 <core_dump+52>:	mov	r0, r3
   0xb6e9b554 <core_dump+48>:	mov	r3, r0
   0xb6e9b550 <core_dump+44>:	bl	0xb6e8d25c
   0xb6e9b54c <core_dump+40>:	bl	0xb6e8d1bc
   0xb6e9b548 <core_dump+36>:	bl	0xb6e8cf04
   0xb6e9b544 <core_dump+32>:	mov	r0, r3
   0xb6e9b540 <core_dump+28>:	mov	r3, r0
   0xb6e9b53c <core_dump+24>:	bl	0xb6e8d4cc
   0xb6e9b538 <core_dump+20>:	bl	0xb6e8d09c
   0xb6e9b534 <core_dump+16>:	mov	r0, r3
   0xb6e9b530 <core_dump+12>:	add	r3, pc, r3
   0xb6e9b52c <core_dump+8>:	ldr	r3, [pc, #60]	; 0xb6e9b570 <core_dump+76>
   0xb6e9b528 <core_dump+4>:	add	r11, sp, #4
   0xb6e9b524 <core_dump+0>:	push	{r11, lr}
   0xb6e9b520 <native_exit+36>:	bl	0xb6e8d268
   0xb6e9b51c <native_exit+32>:	ldr	r0, [r11, #-8]
   0xb6e9b518 <native_exit+28>:	bl	0xb6e9b4c4 <cleanupCurrentThreadBlockBeforeExit>
   0xb6e9b514 <native_exit+24>:	beq	0xb6e9b51c <native_exit+32>
   0xb6e9b510 <native_exit+20>:	cmp	r3, #11
   0xb6e9b50c <native_exit+16>:	ldr	r3, [r11, #-8]
   0xb6e9b508 <native_exit+12>:	str	r0, [r11, #-8]
   0xb6e9b504 <native_exit+8>:	sub	sp, sp, #8
   0xb6e9b500 <native_exit+4>:	add	r11, sp, #4
   0xb6e9b4fc <native_exit+0>:	push	{r11, lr}
   0xb6e9b4f8 <cleanupCurrentThreadBlockBeforeExit+52>:	pop	{r11, pc}
   0xb6e9b4f4 <cleanupCurrentThreadBlockBeforeExit+48>:	sub	sp, r11, #4
   0xb6e9b4f0 <cleanupCurrentThreadBlockBeforeExit+44>:	bl	0xb6e8cf34
   0xb6e9b4ec <cleanupCurrentThreadBlockBeforeExit+40>:	ldr	r0, [r11, #-8]
   0xb6e9b4e8 <cleanupCurrentThreadBlockBeforeExit+36>:	bl	0xb6e8cf64
   0xb6e9b4e4 <cleanupCurrentThreadBlockBeforeExit+32>:	mov	r0, #0
   0xb6e9b4e0 <cleanupCurrentThreadBlockBeforeExit+28>:	beq	0xb6e9b4f4 <cleanupCurrentThreadBlockBeforeExit+48>
   0xb6e9b4dc <cleanupCurrentThreadBlockBeforeExit+24>:	cmp	r3, #0
   0xb6e9b4d8 <cleanupCurrentThreadBlockBeforeExit+20>:	ldr	r3, [r11, #-8]
   0xb6e9b4d4 <cleanupCurrentThreadBlockBeforeExit+16>:	str	r0, [r11, #-8]
   0xb6e9b4d0 <cleanupCurrentThreadBlockBeforeExit+12>:	bl	0xb6e8cfb8
   0xb6e9b4cc <cleanupCurrentThreadBlockBeforeExit+8>:	sub	sp, sp, #8
   0xb6e9b4c8 <cleanupCurrentThreadBlockBeforeExit+4>:	add	r11, sp, #4
   0xb6e9b4c4 <cleanupCurrentThreadBlockBeforeExit+0>:	push	{r11, lr}
   0xb6e9b4c0 <native_executablePath+44>:	andeq	r3, r1, r8, lsr #14
   0xb6e9b4bc <native_executablePath+40>:	andeq	r3, r1, r8, lsr r7
   0xb6e9b4b8 <native_executablePath+36>:	pop	{r11, pc}
   0xb6e9b4b4 <native_executablePath+32>:	mov	r0, r3
   0xb6e9b4b0 <native_executablePath+28>:	add	r3, pc, r3
   0xb6e9b4ac <native_executablePath+24>:	ldr	r3, [pc, #12]	; 0xb6e9b4c0 <native_executablePath+44>
   0xb6e9b4a8 <native_executablePath+20>:	bl	0xb6e9a750 <getExecutablePath>
   0xb6e9b4a4 <native_executablePath+16>:	mov	r0, r3
   0xb6e9b4a0 <native_executablePath+12>:	add	r3, pc, r3
   0xb6e9b49c <native_executablePath+8>:	ldr	r3, [pc, #24]	; 0xb6e9b4bc <native_executablePath+40>
   0xb6e9b498 <native_executablePath+4>:	add	r11, sp, #4
   0xb6e9b494 <native_executablePath+0>:	push	{r11, lr}
   0xb6e9b490 <maxine+1444>:	andeq	r8, r0, r12, lsl r11
   0xb6e9b48c <maxine+1440>:	andeq	r9, r0, r12, lsr r0
   0xb6e9b488 <maxine+1436>:	andeq	r9, r0, r12, lsr r0
   0xb6e9b484 <maxine+1432>:	andeq	r9, r0, r8, asr #32
   0xb6e9b480 <maxine+1428>:	andeq	r9, r0, r4, asr r0
   0xb6e9b47c <maxine+1424>:	muleq	r0, r0, r11
   0xb6e9b478 <maxine+1420>:	andeq	r9, r0, r0, rrx
   0xb6e9b474 <maxine+1416>:	andeq	r9, r0, r4, rrx
   0xb6e9b470 <maxine+1412>:			; <UNDEFINED> instruction: 0xfffff5d0
   0xb6e9b46c <maxine+1408>:			; <UNDEFINED> instruction: 0xfffff758
   0xb6e9b468 <maxine+1404>:			; <UNDEFINED> instruction: 0xfffff7ac
   0xb6e9b464 <maxine+1400>:			; <UNDEFINED> instruction: 0xfffff678
   0xb6e9b460 <maxine+1396>:	andeq	r9, r0, r8, lsl #2
   0xb6e9b45c <maxine+1392>:	andeq	r8, r0, r12, lsl #25
   0xb6e9b458 <maxine+1388>:			; <UNDEFINED> instruction: 0xfffff6a0
   0xb6e9b454 <maxine+1384>:	andeq	r9, r0, r4, ror r0
   0xb6e9b450 <maxine+1380>:	andeq	r0, r0, r12, lsr r3
   0xb6e9b44c <maxine+1376>:			; <UNDEFINED> instruction: 0xfffff82c
   0xb6e9b448 <maxine+1372>:	ldrdeq	r9, [r0], -r8
   0xb6e9b444 <maxine+1368>:	andeq	r9, r0, r12, asr #1
   0xb6e9b440 <maxine+1364>:	andeq	r9, r0, r4, asr #1
   0xb6e9b43c <maxine+1360>:	andeq	r9, r0, r8, lsr #2
   0xb6e9b438 <maxine+1356>:	andeq	r9, r0, r0, lsr r1
   0xb6e9b434 <maxine+1352>:	andeq	r9, r0, r4, asr #2
   0xb6e9b430 <maxine+1348>:	andeq	r8, r0, r12, lsr lr
   0xb6e9b42c <maxine+1344>:	andeq	r9, r0, r4, lsl #3
Dump of assembler code from 0xb6e9b42c to 0xb6e9bc6c:
==> /scratch/nisbeta/MAXINE/maxine/maxine-tester/junit-tests/gdb_proc.txt <==
